,CALSPEC_id,source_id,magH550,magH750,magH880,magHpan,magS420,magS550,magS750,magS920,magSpan
0,109_VIR,3655377057091634304,3.6980698619065,4.047339573605974,4.161874168185921,3.800923756239836,3.482495290179884,3.698427212750026,4.047470851067022,4.168490471177364,3.9558691825659054
1,10_LAC,1908095850396090880,4.861552384712155,5.374692226873474,5.643099510926568,4.973747534406353,4.471801782555371,4.863319191483978,5.374105688614698,5.717759110258299,5.229505181362164
2,16_CYG_B,2135550755683407232,6.180177159233363,5.928056738350524,5.900212164871206,6.138006435575381,6.863237624891184,6.180564764757289,5.928153363918092,5.8923570833796575,5.968088565763164
3,18_SCO,4345775217221821312,5.443515304874378,5.203816894270798,5.177864183251479,5.405014382896269,6.094486451582036,5.44459865904409,5.204250504087547,5.1674782675722675,5.2429175462829996
4,1732526,1651137131123978112,12.503149662303038,12.760131962545081,12.882169932932413,12.606759544479669,12.440281012551452,12.502342496470376,12.759235255946074,12.889479101681538,12.691209984022723
5,17403462,1633143932573832448,12.461644920636743,12.629915506078774,12.726860162124467,12.54544754063134,12.475892573710517,12.460809992921092,12.630478047896155,12.740437815638678,12.584462047728355
6,1743045,1634280312200704768,13.493359441142573,13.589918423129689,13.662018232145066,13.561871796999977,13.613371458297564,13.49321144118494,13.589012495567502,13.678707232860972,13.559389305450306
7,2MASSJ17571324+6703409,1633585107317144960,11.780830917328771,11.890466481831474,11.97052415654153,11.85151606133439,11.89932184260175,11.781393700436105,11.891404493221884,11.973663437485556,11.853038200300833
8,2MASSJ18022716+6043356,2158745262705810304,11.988066450201373,12.299607602498149,12.426726455313464,12.094604818762999,11.839546476635931,11.98824483667017,12.299822485865043,12.429031808421016,12.217331145072475
9,1805292,2161093682102883712,12.276520225353806,12.531306592397065,12.641357684324547,12.378155841115042,12.208598299414419,12.276291015795621,12.53156414201873,12.65181277015914,12.46499561377082
10,2MASSJ18083474+6927286,2260019315938461952,12.066231156510597,12.224444901928948,12.317577435935945,12.145752016506936,12.080357557271256,12.065187671944472,12.224636852182314,12.325120370594462,12.182325843394512
11,1812095,2160839724980689408,11.712111403091264,11.894630386082802,11.991854666718197,11.802225590127964,11.748215778319064,11.71022700410974,11.894500684461761,11.991257229409165,11.842351352732717
12,AGK+81_266,1144974578159253632,11.929800987755016,12.56616119379354,12.896988141127359,12.036218009742843,11.3982013849384,11.929812237635964,12.565916829374238,12.991582851668,12.386555700673366
13,BD+02_3375,4376174445988280576,9.906483489373148,9.694291478414094,9.66321080231048,9.865611423810307,10.309218274405254,9.906513255800768,9.694586887915733,9.65702057427389,9.737621651807295
14,BD-11_3759,6324325225803432320,11.226825308368333,9.040621663878635,8.43334695596991,9.894468435831278,13.415148318991946,11.250223689333843,8.959164807340812,8.23102623011916,9.74739826721666
15,BD+21_0607,52624073910834176,9.18826999293692,9.024272664190747,9.015110566061868,9.167011085121576,9.547411078200845,9.187628983012903,9.024681740917192,9.014765334499572,9.056132464522353
16,BD+26_2606,1267333012397454592,9.679056488791694,9.509113525426557,9.486823225632964,9.653543355170036,10.03589631852865,9.678721872478839,9.508794022408807,9.486746601309193,9.541064763901815
17,BD+29_2091,731253779217024640,10.2206993055959,9.988431772927697,9.955325973085671,10.174796575958528,10.685147701093815,10.22069579016689,9.988962619362077,9.95070612172566,10.034522639486337
18,BD+54_1216,1032197606073957888,9.669962932760782,9.489168321797557,9.47774638642899,9.643252114661873,10.06285488268701,9.669757226286983,9.48941415887142,9.478637621381782,9.523637641077016
19,BD+60_1753,1435896975388228224,9.670234317421325,10.011152642163655,10.145120623299192,9.778473625898553,9.48260156492346,9.670467963254595,10.011249379019855,10.149071166031533,9.921109991665453
20,BD+17_47083,1776289248313154688,9.434782613849823,9.262586006271448,9.246676271400208,9.409158789600834,9.79792880756855,9.434992421670291,9.262360031363773,9.244310226641169,9.295714615022984
21,BD+75_325,1135587497636732672,9.54703524788259,10.171124835575519,10.491817119011337,9.646997666961049,9.01503658015963,9.551240073119196,10.171595425964075,10.588711408453918,9.991106986891431
22,C26202,5057499161282786432,16.462057404758845,16.262956666381776,16.251852208514066,16.436920945309925,16.96470217763884,16.458074508296384,16.261547975940175,16.227922488939555,16.299899973538334
23,DELTA_UMI,1724851173788449536,4.319672824339769,4.653046893374061,4.775539928477954,4.423792730836407,4.127774392712901,4.319501776416082,4.652968512963888,4.781700685955759,4.566547988337977
24,ETA1_DOR,5284258831636637440,5.672990977904526,6.056525025093098,6.212377725847439,5.7842053090863494,5.43326778183777,5.672789575182819,6.05641082271055,6.222395262709313,5.955591842651604
25,ETA_UMA,1510374147844219904,1.8155133295019539,2.3232424834180208,2.5591996336049547,1.9271731809767552,1.4274019265751363,1.8161210768857785,2.323273099648162,2.609597778388448,2.1844630335155486
26,FEIGE110,2633603478379307904,11.839556751515232,12.44928143044789,12.762031188125107,11.946910747052701,11.335530164657229,11.8416517175461,12.448764156218019,12.846619440270374,12.276883503880317
27,FEIGE34,781164326766404736,11.178739071604568,11.760862062507243,12.04131288217063,11.270739174318226,10.647625724513027,11.18078775043768,11.759462609466532,12.117422853022418,11.606767005637746
28,G191B2B,266077145295627520,11.783926340027044,12.409960717369792,12.739254316255092,11.894830161586366,11.27025906534912,11.784198017216873,12.410169064573545,12.828732182698381,12.23445023353904
29,GD153,3944400490365194368,13.35231972965537,13.966165098402747,14.290137026839076,13.474359537149706,12.884481536420978,13.353605883834554,13.96626152452729,14.376221838387949,13.797944325995278
30,GD71,3348071631670500736,13.031125684692611,13.636692875837248,13.952505702046992,13.160920191264143,12.591389628514847,13.032004080557975,13.63646410257983,14.04602631693394,13.472616573755946
31,GJ754.1A,4201781696994073472,12.281703922271461,12.55735582807204,12.754391790929951,12.383077832649999,12.194241682496404,12.28063113834201,12.55713064944701,12.814586430162805,12.474104328988144
32,GRW+70_5824,1686708050268594944,12.75187827527234,13.2918745062468,13.576445703184675,12.9105050394251,12.468545698353886,12.752615805706263,13.29142642025213,13.66169654261006,13.157295225103706
33,HD009051,5040300909638155520,8.893440765206421,8.430410202614603,8.30300586657535,8.748651753782656,9.767406504643745,8.893459270127138,8.430814034440282,8.273616600653767,8.52729505743753
34,HD031128,4881345510044485120,9.096095893613278,8.900058584616222,8.881060940412919,9.06450021793231,9.517816105988949,9.09647263411232,8.900893066328926,8.875198612901709,8.938245393182221
35,HD074000,5709390701922940416,9.628084127531487,9.478374714113599,9.472810576445582,9.610854207256953,9.960458047433537,9.627597048224871,9.478684550019914,9.473476182751167,9.507073872562472
36,HD101452,5384905720847544192,7.4994773974598985,7.578527286562959,7.648537097960261,7.564650182030174,7.675255404033063,7.499410622902349,7.579396347851379,7.6539169967549086,7.548361694019135
37,HD106252,3905603054348141440,7.37698386374262,7.157054558679562,7.142031660647866,7.346527342142224,7.980171965769845,7.376530599601068,7.157028470412634,7.136705958052474,7.191834974864005
38,HD111980,3510294882898890880,8.335567314859837,8.112858331955533,8.08174343760588,8.295325509233944,8.81542608863807,8.33495357619006,8.112671214434513,8.07108942764378,8.155978810803173
39,HD115169,6182594053814895872,9.201352013185698,8.953412255948166,8.92042811630455,9.158956549633775,9.854426483169007,9.201443259252464,8.953334484517288,8.909892304104694,8.994237749229903
40,HD116405,1550544530286455680,8.306053570181504,8.7115791507129,8.868335369105125,8.41595170163064,8.035226444463856,8.305563255617358,8.712149777862084,8.889344603870374,8.602192557742168
41,HD128998,1606779808402312320,5.797713666936485,6.158016704312189,6.290574187494077,5.905542473227218,5.578424819912897,5.7976043663485655,6.1580724504116375,6.296367053315379,6.064050246038342
42,HD142331,4347960427864280576,8.675092756978845,8.40651924821908,8.369398896486402,8.625895115691101,9.385047630941912,8.675224549841541,8.406844537555973,8.360275673551747,8.450913587447513
43,HD14943,4746011090546864640,5.877062448787704,6.059474318038358,6.166408340756149,5.964760411055234,5.9010565872969565,5.875674759409865,6.0601737596284515,6.173418016728242,6.007249448696054
44,HD158485,1434752727380965760,6.464848276920566,6.692345175742712,6.802399626692434,6.559176472189659,6.411347991737088,6.4644365255695035,6.692659638180068,6.807379017535482,6.632714332173961
45,HD159222,1335880415564253312,6.4794517064164445,6.253161411111613,6.23733041386739,6.4483205384104245,7.126239014198916,6.479572782856167,6.253485901299875,6.231799355456921,6.287091633210814
46,HD160617,5957698605530828032,8.69411161319703,8.5016527845283,8.483218996045416,8.661419222935393,9.081825523830805,8.69384205022434,8.501571930440914,8.481062750970661,8.539181408127163
47,HD163466,1435190745326633984,6.829647772006233,6.997112413461913,7.0922315363163975,6.909860424474786,6.84367527430517,6.82768026082541,6.997326374597542,7.100887760625113,6.949366472155894
48,HD1654595,2152139190687051008,6.831747507421607,7.086753363333294,7.213512264769797,6.9337756936753365,6.768687834410738,6.831078154972495,7.087007269988266,7.224285206579559,7.018518219019565
49,HD167060,6634011506225360640,8.88571975383297,8.653405823062286,8.627178022702473,8.84969320753082,9.51961730556172,8.885804672279995,8.6539677705928,8.619480796870302,8.691746536046875
50,HD172728,2160077939517532544,5.709242734142617,6.090697726940284,6.234440409240371,5.811990130404293,5.45443057588421,5.709627014817045,6.0911657646211275,6.249834801051382,5.986917177786541
51,HD180609,2254144423451326080,9.40687495311369,9.648686114870372,9.751493107756591,9.503198115466095,9.332641039945553,9.406910177268596,9.649387850577067,9.756751670764437,9.585870249919463
52,HD185975,6342346358822630400,8.057349643434833,7.7870528961396985,7.754609110849604,8.007904633227025,8.761375506779906,8.057951617451838,7.787234472213726,7.74514720793556,7.83230898972759
53,HD200654,6477295296414847232,9.057526716718222,8.694617657164656,8.601437314356286,8.951999663928252,9.650743841711922,9.05748150749963,8.694516936279964,8.579633930744098,8.771673793626373
54,HD200775,2270245431209611776,7.349473968827297,7.102061333907656,7.115603334113246,7.263186259149688,7.61367514576218,7.34853135387749,7.103011566296413,7.077179068787501,7.12686170761371
55,HD205905,6810896745007524736,6.697738418241933,6.480407018939033,6.467035586996129,6.668972863096652,7.319584281604271,6.6985535413164925,6.480949699938911,6.462083355809646,6.512767549768267
56,HD2094586,1779546757669063552,7.607298359513809,7.43735189216779,7.443348386606839,7.595774690972636,8.123583694508032,7.606823615003847,7.437552782588231,7.443014331275869,7.461462954618572
57,HD2811,4992412432308644224,7.497275394180406,7.681550247628504,7.7509998597337955,7.575343558617892,7.468323993889044,7.496484764989585,7.681564097823724,7.75481287212569,7.630770804699118
58,HD37725,3444212584803426048,8.295591358222431,8.495186898097561,8.604493613436471,8.387933312937147,8.293418580241557,8.294737635112078,8.495329885281357,8.61364544831677,8.441524057968195
59,HD37962,2902205991429301888,7.79804512690966,7.552183666325181,7.5221108639960725,7.757599490229897,8.449982869318198,7.7976183621668405,7.553039787384428,7.512164931030995,7.5941847721253275
60,HD38949,2915523482424724224,7.752019561441415,7.560707121408594,7.557997009767178,7.731630459964016,8.29400456327074,7.750448016708091,7.561134189614165,7.555073746889846,7.588983091749686
61,HD55677,3167212139383161216,9.431702652940697,9.69544098110525,9.78217444362155,9.523984236716458,9.310121823679427,9.430619761183465,9.695640437749994,9.783226001317843,9.624583370069779
62,HD607537,5493730399606077440,6.66665402491698,7.04595260010845,7.209248878903104,6.765150612273505,6.396422070828386,6.666395905722094,7.046100647466723,7.2450329626623855,6.941007329688386
63,HD93521,775029739076581248,7.006995290426477,7.5523809528831904,7.84245762415954,7.120807880770521,6.588564441901649,7.007907184957638,7.552565183758304,7.924344175753568,7.39594521812511
64,HS2027+0651,1748833236082347136,16.65485161302402,17.193365230754523,17.497761126552966,16.76801088291288,16.2345840041311,16.651194437018184,17.187968828959555,17.619333938772364,17.03186530755873
65,HZ21,4016474027321256704,14.69854076249856,15.303996326854588,15.629994162517818,14.79592476815812,14.169077598289,14.704846533125291,15.301876591412423,15.73615699474432,15.130332351937032
66,HZ438,1461833904932026368,12.920889095686206,13.535046216029166,13.854636097385907,13.032099311393392,12.4231596968458,12.922075388407443,13.534578128463863,13.94869406543296,13.364447894014926
67,HZ44,1473687671071803520,11.663955519199234,12.280957023036954,12.609472673990666,11.779886192004899,11.173943108847354,11.667252765050542,12.281342588996864,12.705950579745476,12.106939583355885
68,HZ4,3302846072717868416,14.474631897045505,14.950817875341635,15.212707941375882,14.666837876213041,14.392798549672513,14.474502711487276,14.95093651384962,15.294428918079383,14.848794650849516
69,2MASSJ17583798+6646522,1633376204407124352,13.90802263673698,13.25212569293521,13.051523044646736,13.670785819141013,15.413333896667638,13.910226642097392,13.25161376394135,13.033818841235444,13.383774717619954
70,KF08T3,1633294634388508416,13.253978670849321,12.758551927460388,12.62388100144338,13.102270664173805,14.411372268529696,13.255539413897587,12.758219276978004,12.607015356604194,12.85326937228223
71,KSI2_CETI,22745910577134848,4.258304573442217,4.6534125140657245,4.807209171224265,4.366627032819974,3.9920662165610956,4.258230598614524,4.6542279669837825,4.82052180978156,4.548588777268705
72,LAMBDA_LEP,2988329637719192960,4.26827397868032,4.834970377458067,5.12192227529728,4.381031032206511,3.821903463758151,4.2688670030938844,4.835344932320805,5.196818368587557,4.67669242089497
73,LDS749B,2687733913283870336,14.65814380266093,15.025511292002541,15.254382356915926,14.776489251563714,14.459895459975321,14.6589950254075,15.025738966352371,15.32112249421516,14.921981125290383
74,MU_COL,2901155648586891648,5.148622036544509,5.734717830515486,6.035386654135969,5.259892328208455,4.681516021397684,5.150361303894314,5.734690179700987,6.115415476228815,5.5695195280219
75,NGC2506-G31,3038045185547143936,17.86562365080851,17.579945565662626,17.536429288074714,17.813628225721754,18.59826372888891,17.868349958992653,17.58409156579099,17.520317441408373,17.629782774974043
76,P041C9,1698468284904574208,11.974871418326018,11.750351404933475,11.738159029815307,11.943517513479069,12.588743572743631,11.974868766223828,11.750075412710991,11.737272658338739,11.786854679206026
77,P177D,1399559249961569792,13.442235946254172,13.179105121080852,13.148027139616374,13.394666106398088,14.102535154612653,13.442321151878154,13.178242039305225,13.139851383171816,13.22758136796811
78,P330E,1312054926303736704,12.9700200481915,12.712683402921918,12.680946789321993,12.924635809928073,13.613479863007974,12.970414464097075,12.711905297027627,12.67151489030077,12.758739578435534
79,SDSS132811,1551861813935664896,17.039241860485063,17.480320180546016,17.69098855901686,17.223387107459263,17.00271350108158,17.037510044058486,17.47571222062335,17.862999790084338,17.39033294831187
80,SDSSJ151421,4419865155422033280,15.87983628927499,16.446396495213953,16.73712293577679,16.025940465062174,15.528135880376169,15.877633991344531,16.447716637885826,16.820006165482184,16.297535257482334
81,SF1615+001A,4408086362237875072,16.707742995216776,16.386542080476694,16.28632369730336,16.62761006228453,17.378701795891928,16.708944258780136,16.381871714623394,16.29073064778168,16.45015934327513
82,SIGMA_ORI,3216486443742786048,3.817506283628415,4.368162678583371,4.655176639347701,3.9326687120239505,3.3955544261080703,3.8173545368205986,4.367171551781254,4.726777543136812,4.213180171819264
83,SNAP-2,1429541695100150656,16.176482983379103,15.901807422975779,15.872390140724093,16.12720617868823,16.85213323202438,16.174977203035958,15.901792195184598,15.852597290158528,15.953824830520627
84,WD0148+467,356922880493142016,12.427437341894397,12.89846015619058,13.149670072657088,12.614426518925004,12.328104310274817,12.426702035479742,12.897490742178881,13.23610004993153,12.794985209004263
85,WD0227+050,2516322146457318144,12.789532509895238,13.317351892005249,13.5966801609162,12.950822860431014,12.525745965824825,12.789708520957063,13.316925915074478,13.683562351496661,13.187499627449103
86,WD0308-565,4727581523318486912,14.081581263610438,14.60646632750305,14.891603731703299,14.248560166073954,13.76554248066141,14.081012344416742,14.606793963779232,14.96967899892099,14.475796229677673
87,WD0809+177,657056745624156416,13.370164742559808,13.873671274170661,14.133307972728794,13.548956466966697,13.200146774696421,13.371766480951358,13.875391049521312,14.21536195509838,13.756325441812859
88,WD1057+719,1074013923063975680,14.740703820236163,15.360585911004549,15.670047806878216,14.859165458095294,14.268689405439225,14.741650291928629,15.361750328625575,15.761336202461713,15.191017140559868
89,WD1105-048,3788194488314248832,13.036682030391333,13.527068402344163,13.79123822508815,13.211912917502726,12.867863766721513,13.036158902854048,13.528655452177624,13.87402694131766,13.414267510975119
90,WD1105-340,5401688425816913920,13.623563546137369,14.080945324215747,14.330052196506713,13.816250773273108,13.564182066860702,13.625006969158896,14.08233830810132,14.402280423191094,13.986413976958847
91,WD1202-232,3489719481290397696,12.756440366950287,12.876304321938626,12.985632699846946,12.841784972097503,12.8718440373178,12.755187024288105,12.876072638790795,13.035634136349515,12.847884646950138
92,WD1327-083,3630035787972473600,12.29950225844631,12.777978633248296,13.034429775320149,12.482068616991864,12.17487036128476,12.299127473294298,12.777441150704568,13.103667471863304,12.670190493562966
93,WD1544-377,6009537829925128064,12.959916573323945,13.254376991491846,13.44258404221042,13.109979472280397,12.995310350476359,12.958646764625833,13.25522569216568,13.49499376498936,13.193595615877431
94,WD1657+343,1337946019956816256,16.4676675290059,17.077367076459197,17.382989881517865,16.5805785670517,15.978523313306233,16.470102521931395,17.079112271813578,17.486167140643495,16.90411825479391
95,WD1713+695,1638563322306634368,13.274498547894964,13.768524710770528,14.031061720101519,13.4505354670892,13.106618936301686,13.274540594935011,13.76792956639241,14.102156945393489,13.654243422044456
96,WD1911+536,2140481412496465152,13.19135425848183,13.708392070208731,13.98063940304214,13.373536126010517,13.011833831967706,13.191147370403009,13.708490752740232,14.065295002586481,13.588543014312965
97,WD1919+145,4319908862597055232,12.950690597411779,13.43627415713538,13.695242833620469,13.137504389542986,12.833082749386975,12.950548930110934,13.436133479856295,13.780838042734864,13.328687229110525
98,WD2039-682,6424566979354709248,13.276853208093947,13.783170283537991,14.050727717216937,13.466972332522946,13.140174758246587,13.27710067776782,13.782702853736915,14.133310636170236,13.670775568731745
99,WD2117+539,2176116580055936512,12.34062723615952,12.81577848958225,13.073716418074945,12.518988921667667,12.200134740603609,12.340048049507871,12.815999592083102,13.14932804655183,12.708344653607451
100,WD2126+734,2274076297221555968,12.82935735109843,13.322611793028301,13.582617554124397,13.007259093380721,12.664593571043348,12.829519631294318,13.322572442667159,13.662954194200594,13.209152461421528
101,WD2149+021,2693940725141960192,12.735494228945264,13.246904252106141,13.521928561213969,12.903835835407445,12.513999517440617,12.734074969177335,13.247230144795317,13.610750651402867,13.125408621586093
102,WD2341+322,2871730307948650368,12.904388289988752,13.326536113212214,13.559814263580805,13.087748618252501,12.861421234746288,12.90447453067599,13.326208559936966,13.630911465715137,13.236493811387806
