,source_id,magH550,magH750,magH880,magHpan,magS420,magS550,magS750,magS920,magSpan
0,6324325225803432320,11.229778215863703,9.040791676011722,8.433489069147935,9.89517638100233,13.415606473158157,11.252761884229209,8.959808697599925,8.229147397167615,9.749297538791016
1,5853498713190525696,11.0934225910908,8.106343339213986,7.208330801689669,8.942719997732407,14.1453760226374,11.166709871472108,7.982402745255921,6.861190920709689,8.99686066279505
2,4339417394313320192,16.71342933842854,13.1175865305268,11.942315306500326,13.836777751848917,20.553027654377146,16.81969870600758,12.953867415539357,11.456804915063358,14.141798324736587
3,2794735086363871360,20.88091728333665,17.478733156766694,15.716070913318092,17.597870766298488,26.687297523134305,20.876615551663107,17.354541322000763,14.90978957367134,18.018052912035582
4,2997171394834174976,30.814218726959382,21.046316394573083,17.856054987617682,20.34568410101976,30.7952710769204,30.345508510211296,21.101555237135088,17.0228338340265,21.20578470401095
5,5040300909638155520,8.896858294862398,8.432504987698977,8.303525107821677,8.752037159020663,9.778981513560261,8.896897571781231,8.43317139273272,8.273081661723104,8.530060257990467
6,4746011090546864640,5.879246189088427,6.061888680373542,6.167117769713826,5.967909247148416,5.906919677473091,5.878117941524405,6.062646523036193,6.172694003029772,6.010315968703448
7,22745910577134848,4.262259729033559,4.656534935416083,4.80845979629899,4.371162137077402,3.9997655493885276,4.262052204597037,4.657086053368797,4.820116590257374,4.551965855313934
8,5057499161282786432,16.458436350491972,16.25740792257769,16.24416654732113,16.434516021076465,16.97416272141622,16.45350303847188,16.256329949440733,16.217409695465754,16.294913639498052
9,52624073910834176,9.190262168846385,9.027186418744328,9.016106434829034,9.170370871831683,9.554768728606955,9.189721803868824,9.027527628037213,9.014679834536349,9.059288934566574
10,4881345510044485120,9.098834810069288,8.902999238270422,8.8821468703924,9.06881896592111,9.528852636384272,9.098993653919365,8.90375849183797,8.875200087707103,8.941390819524969
11,2988329637719192960,4.272456711147797,4.838852670648336,5.122935484930316,4.386958368935783,3.832307296001659,4.272774966089887,4.83886054790467,5.197015434091952,4.680668481270246
12,2902205991429301888,7.800877013626874,7.554534800585763,7.521956696650264,7.760824666564606,8.457248395933306,7.800764097900007,7.555225281847768,7.511259082808689,7.5968845570939045
13,3444212584803426048,8.298477585605099,8.497809103015697,8.60542113112945,8.39169734125258,8.299693127621243,8.298102477257562,8.498089611041664,8.613362086813765,8.44488060245812
14,2915523482424724224,7.755183828548958,7.5626153252088955,7.557806613445045,7.734929249716917,8.303052551287351,7.753780036376238,7.56312168415506,7.554098775568679,7.591478761303112
15,5493730399606077440,6.6691431426764645,7.049236069842927,7.210047244553557,6.770485894510639,6.406562001932208,6.669003494541887,7.049127503153429,7.244797566129662,6.94454477142121
16,1032197606073957888,9.67189333396874,9.491275810822948,9.477881291703579,9.646212683553117,10.07029961635807,9.671722754093267,9.491335426138495,9.477643213217426,9.526136713206267
17,5709390701922940416,9.630528577444228,9.480610241732606,9.47317642955359,9.613683561478265,9.967721038117869,9.630605054695884,9.481006431198168,9.472819343077326,9.509867427399488
18,731253779217024640,10.222967179049537,9.99132164653193,9.956338863929133,10.178167909334498,10.693089392440644,10.222845461703827,9.991894999638035,9.950792226931185,10.03768601778048
19,3905603054348141440,7.379561216822367,7.159313390965913,7.1420771252571456,7.349472237220912,7.9869471122581395,7.379553810456869,7.159562801824428,7.136127450618233,7.1948280077223
20,3510294882898890880,8.338061228717471,8.115095308540887,8.082365169776036,8.29878677781673,8.824933812505062,8.337654052226348,8.115177203852621,8.070748526973304,8.158868680492159
21,1550544530286455680,8.309143510386185,8.713503806723697,8.868463969509456,8.419656132325901,8.043381168629317,8.309027990194963,8.714128889311247,8.888136081249382,8.604865304269222
22,1267333012397454592,9.681605204071147,9.510632137424224,9.487243812209925,9.656637989668013,10.044405901613597,9.681510071645594,9.510598747421213,9.485869749455137,9.543369870030993
23,4408086362237875072,16.70229574199717,16.38152963289174,16.308327417461896,16.628672019752724,17.386145332985443,16.701845708718878,16.37669338025173,16.271534797071816,16.445093034683932
24,1429541695100150656,16.17291164434328,15.899018896814262,15.866660253414679,16.125752267894374,16.85866817235702,16.170580409422357,15.898940091614058,15.846461661278951,15.951202848004908
25,1425053900952815104,15.685927829868007,16.19264455931794,16.440037082449514,15.798648372680251,15.288709293015934,15.685235805304345,16.191786861712913,16.50232876593592,16.06246990367379
26,1435896975388228224,9.672671064598447,10.01361849446014,10.145780547560477,9.781772641681268,9.489162066134721,9.673233036898754,10.013778447673214,10.148450218063239,9.924264526132482
27,1434752727380965760,6.46803813820916,6.69448646714228,6.802779010322865,6.5632434920946245,6.422413899393305,6.4680286805572464,6.694871900864555,6.806315974118817,6.63563167092688
28,1335880415564253312,6.483116184720107,6.2553044344553115,6.237880871365782,6.451529910947411,7.133757765380338,6.4839658343922615,6.255923192198878,6.230861154097678,6.290070757831316
29,1651137131123978112,12.503443608494528,12.759693345934046,12.879978777709852,12.608603786033132,12.446772542497904,12.502974604439338,12.759125117436092,12.886044062054495,12.691813853868869
30,4376174445988280576,9.9091763403128,9.696772617880448,9.66378259618693,9.86880837631012,10.315735179560043,9.909506430380542,9.69695407704685,9.656436091704379,9.740452560657442
31,1633143932573832448,12.462463839352893,12.630494156769458,12.724803627285226,12.547195861630538,12.482320109760082,12.461849936675733,12.631221793536241,12.73765787595324,12.58576454821608
32,5957698605530828032,8.696009095215196,8.503598979825497,8.483509503236057,8.664291511402677,9.089630342138172,8.69602540463541,8.503591726536744,8.48012582553853,8.541783763875294
33,1435190745326633984,6.83185779367934,6.9990066434530505,7.09262956409605,6.912911642177164,6.850951070895206,6.830498546396576,6.999494009758301,7.099892618946097,6.952193929299039
34,1633585107317144960,11.782060717250857,11.892522804148825,11.970260111625798,11.854119835693293,11.905515942565863,11.783270525188442,11.893454341653594,11.972620333633571,11.855677305912348
35,2158745262705810304,11.989206963552547,12.300661044988423,12.426012240762944,12.097355432522587,11.845507707417624,11.989915180931973,12.301289867197688,12.427426763017849,12.219484651326805
36,2152139190687051008,6.834476752555716,7.08733842930388,7.212517732242077,6.937211086808546,6.777546003768968,6.834026101000692,7.087837253562213,7.222293792401583,7.020029615995281
37,2260019315938461952,12.067842286813828,12.225218204139892,12.316752495510109,12.14805727004821,12.086260557083953,12.067523913361605,12.22589398664546,12.323275921393886,12.184318430911748
38,2254144423451326080,9.409093272224311,9.651515692871065,9.751926922011663,9.506684874273002,9.339675309773007,9.409325506057009,9.6522038775963,9.756190470792415,9.589110881045674
39,6342346358822630400,8.059589524578634,7.789682129297066,7.755297072936962,8.011420897465346,8.770230565137076,8.06040110113143,7.789689154248585,7.744777465900135,7.835172155663397
40,6477295296414847232,9.060278408817023,8.6966816665335,8.602060030191534,8.954847531889083,9.657273520203578,9.060591711536702,8.696732511262518,8.578944905316362,8.774358608432209
41,6810896745007524736,6.700870449355261,6.482426076223081,6.466674269856771,6.671842287566708,7.326776417674267,6.70208445064743,6.483060457516945,6.461056005539717,6.515427877731135
42,1779546757669063552,7.6095913745151265,7.437684263983357,7.443095423145259,7.598170149474445,8.131881478638036,7.6092751872015825,7.43808568166364,7.441724431020727,7.462756149293607
43,1908095850396090880,4.865402639729751,5.377848448797078,5.643751358179042,4.978087536682981,4.478651017313261,4.8671606629661746,5.377331948197398,5.717671159307155,5.233175252138302
44,465485776704859520,9.348763328946276,9.15477545911984,9.06653365923431,9.335423206717543,9.800031124242093,9.351634695634065,9.146236070487284,9.039967662153376,9.212616518706671
45,648899606296121472,13.814235080795882,14.412494021796,14.716261328269525,13.919579919112447,13.332468587659939,13.81663154639697,14.415617731796083,14.801273425018252,14.22705050894319
46,4066022591147527552,5.920564392182843,6.14797253458147,6.269543867643819,5.999682028189408,5.812299226616702,5.922398351831717,6.145893386635915,6.305177163604103,6.0803458907684345
47,4146599166888812032,8.704442929919125,8.485848616186047,8.393821360673009,8.658060338287111,9.0977323318013,8.709188133012255,8.481911563283951,8.376949426124419,8.531225592015193
48,2060824750020658432,7.06259470161568,7.057979216373926,7.070079823281155,7.105903746173787,7.326048064162457,7.066798391542157,7.053914974420479,7.079231003199098,7.036895048231589
49,6563704506492363392,10.170801754634734,10.748810256845623,11.0507787585872,10.287606574586317,9.730984592853204,10.171129991352718,10.748695185224477,11.117243081981428,10.58188764435658
50,2216034525806770560,5.8814239819947325,5.914536969066525,5.968886613832037,5.943825173050772,6.093770415109084,5.884506815898945,5.911982538976488,5.990577818732,5.910082745375579
51,2207291656008154112,7.607998109794785,7.288434660471111,7.148844888275434,7.532383299007673,8.196846699842983,7.611929714982615,7.2863440492170355,7.121620026786758,7.3577930632084225
52,2059181250701393280,9.24882591143355,9.50754439536314,9.578396924881517,9.356616403606495,9.271012517932242,9.249343570490169,9.497781582642421,9.60709035424997,9.40544984664983
53,3131335693444047232,6.73298333320032,6.921663514803221,7.019885741755598,6.819981707504272,6.738393843368513,6.735893719850736,6.920090002307752,7.05029813728391,6.8618396006248545
54,3131938878653431168,6.840913225122396,7.194528579620204,7.400647510374746,6.948169784083493,6.644733100602899,6.844004197660976,7.193137284884575,7.454292768902974,7.08597157195479
55,5350383460949215232,7.3435457148200385,7.393702152932676,7.42405091165277,7.383353183147495,7.415773700787025,7.345863903076669,7.3911018421279095,7.441101305890875,7.376062090256852
56,775029739076581248,6.991594919574521,7.552647847810459,7.846185660210914,7.110198031473228,6.575329110800904,6.992517509373208,7.551611958725431,7.924759655064776,7.3908062894434
57,5350358683250920704,8.132928120304417,8.26854309709821,8.382822309008183,8.201633276062775,8.157085689621407,8.13511370540665,8.26726053562314,8.415154273170842,8.211248331800576
58,4146599476126383872,9.383671933468854,9.442959425247132,9.465072471782971,9.450398609769977,9.577914503505362,9.387346634170935,9.439128254034372,9.48109800028005,9.419943067007221
59,2597188787138939520,11.319707088184678,11.811934634259401,12.040562593883756,11.43568736351784,10.968135476583889,11.319995052182058,11.812045072118188,12.088069619142786,11.674467489191098
60,5038258841667434752,11.725526122569832,12.364137896228456,12.688055602264434,11.84163113424459,11.230636042483695,11.726941385059526,12.365940786277072,12.78592314875172,12.175443945895967
